"ID","Ca44","B11","Na23","Mg26","Rb85","Sr88"
"E_001",15894.22342,4.22239729763745,2.04274024586002,10.7702057789659,1.55574237404509,7.347058731
"E_002",13155.45463,3.85568367601141,1.91720216903925,10.5409539732029,2.05871125888847,6.890243221
"E_004",14182.50581,3.87903264398471,2.35426309006076,10.5193081930808,2.19842233329791,9.025915346
"E_005",22550.82189,4.32957566392914,2.47723279054123,11.1344962558633,1.79157851910343,15.29235971
"E_006",15982.76017,3.69799676853341,2.41959341296039,11.7273404162513,2.22986624190676,13.9014494
"E_007",17506.88346,3.89008241629691,1.97610308366792,10.8821653327682,1.41001601924522,9.235654215
"E_008",22565.64689,4.07614456687954,2.66422134807329,11.696047149174,1.14227294357936,16.43709906
"E_009",17109.42995,3.55023157909774,2.25138777257627,11.0857968485075,1.87089554828885,10.25063718
"E_010",18226.89878,3.80892713954544,2.64430439406718,11.247465511304,2.24144041381276,11.9280278
"E_011",19408.67228,4.5855989759395,2.26114495013293,11.2926918867931,1.94888177004987,14.77405589
"E_012",22534.40097,4.04767735924923,1.77153483722311,11.3071916496493,1.69316875939589,13.34619615
"E_013",18730.34027,3.81475315247412,2.45024409124925,11.0485128477185,1.93020932657641,9.374657753
"E_014",20355.78499,4.20220068034504,1.9689370704202,11.3260890883535,1.64690040378304,11.51118709
"E_015",25851.94375,4.35486791012093,2.19621608708168,11.1645977326693,1.75005429413658,15.81428338
"E_016",27377.39655,4.62322295472065,2.04594160170689,11.6417400976406,1.58866708428955,19.01675512
"E_019",18518.361,3.80147041219493,1.97853432241242,11.0841318423515,2.63788802857512,10.43781134
"E_020",22853.95038,4.73857638603042,2.10394341614539,11.4152474866452,2.01069933877798,15.56261469
"E_022",25803.61489,4.8392955562068,2.3506968935112,11.1878277154319,2.24554422107332,17.48149273
"E_023",13236.9172,3.88483417543528,1.77152223542655,10.7453407775426,2.14300159149502,9.568743888
"E_024",19000.36226,4.45060469568476,2.62321138478849,11.2807967140539,2.13124906888479,13.73595533
"E_025",19336.70443,4.30278769496225,2.12612858829851,11.064274764656,1.77326105892403,13.4759998
"E_026",26083.37325,4.59066506516073,2.34496145313586,11.4095951028189,1.61987513193044,19.11650972
"E_027",21790.24571,4.18206643173354,2.43645823177847,10.6178823471348,1.3457612555778,13.73379205
"E_028",26609.45144,4.42978791583883,1.91407081479733,11.0638517022244,1.71619280211899,16.36109113
"E_029",21220.34423,4.39766870353433,2.00420773271367,10.8366545228192,1.1220200795164,13.45122998
"E_030",21256.05734,4.65744459996638,2.47115015819099,11.3002560807327,1.9363841617712,16.78103301
"E_031",18312.08255,3.86000075759002,1.81020655149519,10.8681107710455,0.986447425053738,11.5713413
"E_032",20274.85298,4.12405042422346,2.44260761977732,11.0498641889967,1.46222310492814,14.00987142
"E_033",18781.78422,4.07322602471317,1.89866895589209,10.9590777318851,0.900796262693973,10.08586291
"E_034",19791.50792,4.06510831885613,2.19517612240572,11.1673336472177,1.68831939993147,14.56029054
"E_035",27901.35237,4.07679824527919,2.66559471280742,11.6131219337928,2.05835112054907,17.73307554
"E_036",25225.61744,4.49187186791423,2.68277747163337,11.5065461461371,2.16231160704329,19.38692989
"E_037",16495.25144,4.34208195427981,2.65194415530904,11.2506863535831,1.77693041979255,12.20907702
"E_038",19333.9141,4.33028503648492,2.60022838413907,11.2546700740032,1.18981292936723,13.25017832
